date,ward_id,ward_name,temp_mean_c,temp_max_c,temp_min_c,humidity_pct,wind_speed_ms,solar_radiation_kwh_m2,heat_index_c,wbgt_c,utci_c,temperature_anomaly_c,is_heatwave_day,temp_lag_1d,temp_lag_3d,temp_lag_7d,humidity_lag_1d,humidity_lag_3d,humidity_lag_7d
2000-05-06,0,Mumbai Citywide,30.41,36.94,26.22,65.06,2.49,6.4356,34.801105873492936,(27.063457162132853+0j),(34.19847781575253+0j),-0.684112903225806,0,31.48,30.44,30.47,58.9,65.29,60.69
2000-05-07,0,Mumbai Citywide,30.39,37.86,25.11,62.29,3.18,6.6922,34.103996271058115,(26.708382926067216+0j),(33.80812575328052+0j),-0.7041129032258056,0,30.41,30.79,31.42,65.06,61.4,57.26
2000-05-08,0,Mumbai Citywide,29.72,36.53,24.59,60.0,2.81,6.5035,32.30674541925612,(25.830808201462762+0j),(32.829675978631926+0j),-1.3741129032258073,0,30.39,31.48,31.28,62.29,58.9,55.57
2000-05-09,0,Mumbai Citywide,29.55,35.62,25.14,62.02,2.17,6.9115,32.36384875181749,(25.95638826171207+0j),(32.88588997748412+0j),-1.5441129032258054,0,29.72,30.41,30.25,60.0,65.06,62.02
2000-05-10,0,Mumbai Citywide,30.02,36.9,25.44,59.7,2.11,6.9209,32.81026768425758,(26.134076488595667+0j),(33.39405746430713+0j),-1.0741129032258065,0,29.55,30.39,30.44,62.02,62.29,65.29
2000-05-11,0,Mumbai Citywide,29.68,36.49,24.67,62.46,2.78,6.8366,32.69830812272128,(26.089209376303167+0j),(32.94059586108046+0j),-1.4141129032258064,0,30.02,29.72,30.79,59.7,60.0,61.4
2000-05-12,0,Mumbai Citywide,29.66,36.01,24.43,60.68,2.82,6.8086,32.32197492289221,(25.86583414820113+0j),(32.78890204369721+0j),-1.434112903225806,0,29.68,29.55,31.48,62.46,62.02,58.9
2000-05-13,0,Mumbai Citywide,29.67,35.77,24.91,63.17,2.99,6.8014,32.817078996343255,(26.147802629402065+0j),(32.91987949331615+0j),-1.4241129032258044,0,29.66,30.02,30.41,60.68,59.7,65.06
2000-05-14,0,Mumbai Citywide,30.21,36.32,25.6,60.53,2.91,6.7841,33.348757917110184,(26.354920352470238+0j),(33.50886792287632+0j),-0.8841129032258053,0,29.67,29.68,30.39,63.17,62.46,62.29
2000-05-15,0,Mumbai Citywide,30.17,35.34,26.92,64.5,4.45,6.1656,34.13811756754789,(26.687684954943844+0j),(33.33603335426926+0j),-0.9241129032258044,0,30.21,29.66,29.72,60.53,60.68,60.0
2000-05-16,0,Mumbai Citywide,28.95,31.65,26.67,71.03,4.91,4.3354,32.80811711820219,(26.173507187629017+0j),(31.91455363337491+0j),-2.144112903225807,0,30.17,29.67,29.55,64.5,63.17,62.02
2000-05-17,0,Mumbai Citywide,27.68,30.04,26.24,82.73,5.04,3.4704,31.68731483617465,(26.12649917228564+0j),(30.676826631212435+0j),-3.4141129032258064,0,28.95,30.21,30.02,71.03,60.53,59.7
2000-05-18,0,Mumbai Citywide,26.64,28.17,25.17,88.77,4.36,0.749,26.64,(25.615900383977134+0j),(29.56331829048237+0j),-4.4541129032258056,0,27.68,30.17,29.68,82.73,64.5,62.46
2000-05-19,0,Mumbai Citywide,27.65,31.26,25.3,79.51,3.91,6.1531,31.176443179105473,(25.892849877863576+0j),(30.74612311237923+0j),-3.4441129032258075,0,26.64,28.95,29.66,88.77,71.03,60.68
2000-05-20,0,Mumbai Citywide,27.79,31.94,24.76,77.77,3.0,6.5546,31.270211009134375,(25.90307284462182+0j),(31.08891687215665+0j),-3.304112903225807,0,27.65,27.68,29.67,79.51,82.73,63.17
2000-05-21,0,Mumbai Citywide,28.1,32.24,24.73,79.27,2.43,6.731,32.23416833786109,(26.393758845669602+0j),(31.77012301871638+0j),-2.9941129032258047,0,27.79,26.64,30.21,77.77,88.77,60.53
2000-05-22,0,Mumbai Citywide,28.23,32.69,24.88,76.76,2.25,6.9842,32.14887209029736,(26.28477743970222+0j),(31.867886653515715+0j),-2.8641129032258057,0,28.1,27.65,30.17,79.27,79.51,64.5
2000-05-23,0,Mumbai Citywide,28.36,33.19,24.69,76.39,1.94,7.2238,32.39703767537973,(26.40507320047547+0j),(32.11506763542992+0j),-2.7341129032258067,0,28.23,27.79,28.95,76.76,77.77,71.03
2000-05-24,0,Mumbai Citywide,28.82,33.17,25.44,78.63,2.65,7.4323,33.96574596260188,(27.04687883049089+0j),(32.74362057518983+0j),-2.274112903225806,0,28.36,28.1,27.68,76.39,79.27,82.73
2000-05-25,0,Mumbai Citywide,29.2,33.85,25.94,78.19,2.81,7.0997,34.892223377140965,(27.345218175330622+0j),(33.23789056373024+0j),-1.8941129032258068,0,28.82,28.23,26.64,78.63,76.76,88.77
2000-05-26,0,Mumbai Citywide,29.11,33.23,26.22,77.65,2.78,7.29,34.53067695028111,(27.21178875903626+0j),(33.079717655467896+0j),-1.9841129032258067,0,29.2,28.36,27.65,78.19,76.39,79.51
2000-05-27,0,Mumbai Citywide,28.71,32.98,25.83,78.97,2.38,7.1285,33.7427823821418,(26.97698578215875+0j),(32.66854934071314+0j),-2.3841129032258053,0,29.11,28.82,27.79,77.65,78.63,77.77
2000-05-28,0,Mumbai Citywide,28.01,32.02,25.89,83.11,2.77,4.2746,32.61563139590615,(26.566799251215492+0j),(31.76072557556878+0j),-3.0841129032258046,0,28.71,29.2,28.1,78.97,78.19,79.27
2000-05-29,0,Mumbai Citywide,27.88,31.61,25.86,83.87,2.91,5.2351,32.38391052813428,(26.554728275068225+0j),(31.570914770238126+0j),-3.214112903225807,0,28.01,29.11,28.23,83.11,77.65,76.76
2000-05-30,0,Mumbai Citywide,27.93,30.48,25.76,82.67,3.32,4.428,32.33198678771162,(26.43442792102099+0j),(31.47913307228946+0j),-3.1641129032258064,0,27.88,28.71,28.36,83.87,78.97,76.39
2000-05-31,0,Mumbai Citywide,28.48,31.95,25.92,79.02,2.93,6.8371,33.15289183485609,(26.71565964877049+0j),(32.19366054563132+0j),-2.6141129032258057,0,27.93,28.01,28.82,82.67,83.11,78.63
2000-06-01,0,Mumbai Citywide,28.49,32.19,25.73,80.68,2.78,5.9897,33.48458623616763,(26.865040685294677+0j),(32.34107093790152+0j),-0.14781944444444406,0,28.48,27.88,29.2,79.02,83.87,78.19
2000-06-02,0,Mumbai Citywide,28.17,31.22,26.42,84.91,2.61,2.1454,33.36462661049441,(26.811236925697905+0j),(32.141187121878446+0j),-0.4678194444444408,0,28.49,27.93,29.11,80.68,82.67,77.65
2000-06-03,0,Mumbai Citywide,28.1,30.82,25.97,86.17,1.7,6.0526,33.38237816596624,(27.103374819211936+0j),(32.33192160826706+0j),-0.5378194444444411,0,28.17,28.48,28.71,84.91,79.02,78.97
2000-06-04,0,Mumbai Citywide,27.7,30.55,25.69,87.63,2.13,3.5947,32.4506521202951,(26.70472008717547+0j),(31.691997688821044+0j),-0.9378194444444432,0,28.1,28.49,28.01,86.17,80.68,83.11
2000-06-05,0,Mumbai Citywide,27.99,31.0,25.65,87.33,2.56,3.5251,33.25654680122299,(26.943831227460755+0j),(32.01244217084234+0j),-0.6478194444444441,0,27.7,28.17,27.88,87.63,84.91,83.87
2000-06-06,0,Mumbai Citywide,28.45,32.23,26.06,86.32,2.32,3.5762,34.45684271016884,(27.304327352339712+0j),(32.71856140681433+0j),-0.1878194444444432,0,27.99,28.1,27.93,87.33,86.17,82.67
2000-06-07,0,Mumbai Citywide,28.3,31.43,26.45,87.3,3.47,4.0018,34.188789330114346,(27.243407535784954+0j),(32.25758358660413+0j),-0.3378194444444418,0,28.45,27.7,28.48,86.32,87.63,79.02
2000-06-08,0,Mumbai Citywide,27.42,28.61,26.58,91.13,4.82,0.948,32.11470013099656,(26.62482309569482+0j),(30.768830766089547+0j),-1.2178194444444408,0,28.3,27.99,28.49,87.3,87.33,80.68
2000-06-09,0,Mumbai Citywide,27.9,30.59,25.97,87.88,3.2,3.8974,33.0797012389348,(26.909783426957137+0j),(31.74433702772468+0j),-0.7378194444444439,0,27.42,28.45,28.17,91.13,86.32,84.91
2000-06-10,0,Mumbai Citywide,27.91,30.04,26.25,86.77,3.4,4.1275,32.92795800448832,(26.813032795431678+0j),(31.64986343075337+0j),-0.7278194444444424,0,27.9,28.3,28.1,87.88,87.3,86.17
2000-06-11,0,Mumbai Citywide,27.93,31.33,25.75,81.96,3.25,5.8865,32.22223757106914,(26.426070686555573+0j),(31.458340300075754+0j),-0.7078194444444428,0,27.91,27.42,27.7,86.77,91.13,87.63
2000-06-12,0,Mumbai Citywide,27.48,30.52,25.26,81.32,3.77,4.7287,31.000075076591965,(25.859226462973222+0j),(30.62170339747858+0j),-1.157819444444442,0,27.93,27.9,27.99,81.96,87.88,87.33
2000-06-13,0,Mumbai Citywide,27.42,30.64,25.0,82.29,4.58,5.369,30.972552354478815,(25.901701619225474+0j),(30.378892312724+0j),-1.2178194444444408,0,27.48,27.91,28.45,81.32,86.77,86.32
2000-06-14,0,Mumbai Citywide,27.69,30.85,25.52,81.81,4.87,5.8354,31.585017727149598,(26.12600872691163+0j),(30.68607037996408+0j),-0.9478194444444412,0,27.42,27.93,28.3,82.29,81.96,87.3
2000-06-15,0,Mumbai Citywide,27.72,31.03,25.4,81.63,4.44,5.6268,31.635656772367724,(26.140570774202082+0j),(30.828990912958385+0j),-0.9178194444444436,0,27.69,27.48,27.42,81.81,81.32,91.13
2000-06-16,0,Mumbai Citywide,27.68,31.02,25.42,81.12,3.92,5.7806,31.46515722163865,(26.070375962478575+0j),(30.872445782435186+0j),-0.9578194444444428,0,27.72,27.42,27.9,81.63,82.29,87.88
2000-06-17,0,Mumbai Citywide,27.45,30.74,24.93,81.54,3.8,5.8351,30.954235510121904,(25.89441898121436+0j),(30.58061664522575+0j),-1.1878194444444432,0,27.68,27.69,27.91,81.12,81.81,86.77
2000-06-18,0,Mumbai Citywide,27.78,31.18,25.18,83.22,2.96,6.2374,32.018405999764404,(26.433773598269262+0j),(31.373029544743694+0j),-0.8578194444444414,0,27.45,27.72,27.93,81.54,81.63,81.96
2000-06-19,0,Mumbai Citywide,27.57,30.72,25.22,82.52,2.54,5.6738,31.377561068286745,(26.15113635269542+0j),(31.125719754674126+0j),-1.0678194444444422,0,27.78,27.68,27.48,83.22,81.12,81.32
2000-06-20,0,Mumbai Citywide,27.27,30.51,25.2,82.84,2.73,4.8835,30.666824481481108,(25.845513080480277+0j),(30.643929208246657+0j),-1.367819444444443,0,27.57,27.45,27.42,82.52,81.54,82.29
2000-06-21,0,Mumbai Citywide,27.43,30.93,24.77,83.2,3.06,5.7545,31.109884994724794,(26.064221134999435+0j),(30.820210433955808+0j),-1.2078194444444428,0,27.27,27.78,27.69,82.84,83.22,81.81
2000-06-22,0,Mumbai Citywide,27.43,30.84,25.14,83.47,3.05,5.6477,31.143529818429393,(26.086991446360706+0j),(30.836456885583775+0j),-1.2078194444444428,0,27.43,27.57,27.72,83.2,82.52,81.63
2000-06-23,0,Mumbai Citywide,27.59,30.78,24.89,82.58,3.52,5.3146,31.436306361781792,(26.123771410987214+0j),(30.913850062183254+0j),-1.0478194444444426,0,27.43,27.27,27.68,83.47,82.84,81.12
2000-06-24,0,Mumbai Citywide,27.47,31.0,24.97,80.7,3.99,5.4305,30.899232229423017,(25.80812591273514+0j),(30.520071150070645+0j),-1.1678194444444436,0,27.59,27.43,27.45,82.58,83.2,81.54
2000-06-25,0,Mumbai Citywide,27.31,30.54,24.83,81.06,3.78,5.6777,30.56093623690559,(25.704277464863267+0j),(30.352249211052808+0j),-1.3278194444444438,0,27.47,27.43,27.78,80.7,83.47,83.22
2000-06-26,0,Mumbai Citywide,27.52,30.66,24.78,82.59,3.49,5.9654,31.26025623279295,(26.083844431019198+0j),(30.816776306020472+0j),-1.117819444444443,0,27.31,27.59,27.57,81.06,82.58,82.52
2000-06-27,0,Mumbai Citywide,27.56,30.47,25.36,82.89,3.71,4.867,31.40100439222935,(26.102146846649458+0j),(30.837337225885747+0j),-1.0778194444444438,0,27.52,27.47,27.27,82.59,80.7,82.84
2000-06-28,0,Mumbai Citywide,26.86,29.29,25.29,86.09,2.7,4.644,29.972959029996705,(25.756278228552876+0j),(30.189537943300426+0j),-1.777819444444443,0,27.56,27.31,27.43,82.89,81.06,83.2
2000-06-29,0,Mumbai Citywide,25.65,26.97,24.4,90.17,3.07,3.0566,25.65,(24.8783679091466+0j),(28.418640611773917+0j),-2.987819444444444,0,26.86,27.52,27.43,86.09,82.59,83.47
2000-06-30,0,Mumbai Citywide,26.28,28.85,24.32,86.36,4.15,3.9002,26.28,(25.14348711271569+0j),(28.955821943316764+0j),-2.3578194444444414,0,25.65,27.56,27.59,90.17,82.89,82.58
2000-07-01,0,Mumbai Citywide,26.59,28.94,24.91,86.95,4.09,3.3612,26.59,(25.48717560694746+0j),(29.470382705189714+0j),-0.012782258064518714,0,26.28,26.86,27.47,86.36,86.09,80.7
2000-07-02,0,Mumbai Citywide,26.77,28.93,25.26,86.13,4.37,3.2066,29.748087538420048,(25.573568239902485+0j),(29.636884767914292+0j),0.167217741935481,0,26.59,25.65,27.31,86.95,90.17,81.06
2000-07-03,0,Mumbai Citywide,26.23,27.62,25.17,90.8,3.97,2.4322,26.23,(25.47339284091221+0j),(29.118640033318396+0j),-0.37278225806451815,0,26.77,26.28,27.52,86.13,86.36,82.59
2000-07-04,0,Mumbai Citywide,26.88,29.43,24.83,87.88,3.94,3.9082,30.191925740885633,(25.88765000987263+0j),(29.995236795724683+0j),0.27721774193548043,0,26.23,26.59,27.56,90.8,86.95,82.89
2000-07-05,0,Mumbai Citywide,26.7,28.61,25.57,89.49,4.07,3.5539,29.849927879691464,(25.851900062818885+0j),(29.761671786342408+0j),0.09721774193548072,0,26.88,26.77,26.86,87.88,86.13,86.09
2000-07-06,0,Mumbai Citywide,26.61,28.84,25.33,90.16,4.07,3.1046,26.61,(25.81145988595103+0j),(29.653618958918432+0j),0.007217741935480859,0,26.7,26.23,25.65,89.49,90.8,90.17
2000-07-07,0,Mumbai Citywide,26.32,28.3,25.15,90.43,3.92,3.9396,26.32,(25.585028058098025+0j),(29.254362964402667+0j),-0.2827822580645183,0,26.61,26.88,26.28,90.16,87.88,86.36
2000-07-08,0,Mumbai Citywide,26.13,27.81,25.06,92.0,4.37,2.7804,26.13,(25.498028157246637+0j),(28.91528063382309+0j),-0.47278225806451957,0,26.32,26.7,26.59,90.43,89.49,86.95
2000-07-09,0,Mumbai Citywide,25.99,27.36,25.01,90.56,4.9,2.6177,25.99,(25.20825417011329+0j),(28.503717549604414+0j),-0.6127822580645201,0,26.13,26.61,26.77,92.0,90.16,86.13
2000-07-10,0,Mumbai Citywide,26.27,28.28,25.06,89.77,5.01,4.4371,26.27,(25.46834217305996+0j),(28.875401858408214+0j),-0.332782258064519,0,25.99,26.32,26.23,90.56,90.43,90.8
2000-07-11,0,Mumbai Citywide,25.82,27.25,25.03,91.36,5.07,2.0316,25.82,(25.09567047513041+0j),(28.23076289281771+0j),-0.7827822580645183,0,26.27,26.13,26.88,89.77,92.0,87.88
2000-07-12,0,Mumbai Citywide,25.66,27.17,24.35,92.09,4.98,1.3032,25.66,(24.983353744206493+0j),(28.033939538474733+0j),-0.9427822580645184,0,25.82,25.99,26.7,91.36,90.56,89.49
2000-07-13,0,Mumbai Citywide,25.53,27.01,23.99,92.16,5.44,1.9958,25.53,(24.880617836377343+0j),(27.719036147106344+0j),-1.0727822580645174,0,25.66,26.27,26.61,92.09,89.77,90.16
2000-07-14,0,Mumbai Citywide,26.05,27.46,24.84,89.79,5.85,3.4735,26.05,(25.210011936341417+0j),(28.326375469090497+0j),-0.5527822580645179,0,25.53,25.82,26.32,92.16,91.36,90.43
2000-07-15,0,Mumbai Citywide,25.67,27.62,24.51,89.71,5.49,3.835,25.67,(24.842118893568745+0j),(27.826040539911375+0j),-0.9327822580645169,0,26.05,25.66,26.13,89.79,92.09,92.0
2000-07-16,0,Mumbai Citywide,25.74,27.75,24.54,89.54,5.05,3.876,25.74,(24.902691063804113+0j),(28.037232570695632+0j),-0.8627822580645201,0,25.67,25.53,25.99,89.71,92.16,90.56
2000-07-17,0,Mumbai Citywide,25.82,27.83,24.59,89.64,5.24,3.8218,25.82,(24.98682101949462+0j),(28.117335678171898+0j),-0.7827822580645183,0,25.74,26.05,26.27,89.54,89.79,89.77
2000-07-18,0,Mumbai Citywide,25.82,27.85,24.5,89.13,4.98,3.0677,25.82,(24.91635281161971+0j),(28.16131239077314+0j),-0.7827822580645183,0,25.82,25.67,25.82,89.64,89.71,91.36
2000-07-19,0,Mumbai Citywide,25.8,27.76,24.58,89.35,4.65,4.6349,25.8,(24.97655482612206+0j),(28.22203374905656+0j),-0.8027822580645179,0,25.82,25.74,25.66,89.13,89.54,92.09
2000-07-20,0,Mumbai Citywide,25.54,27.49,24.18,89.51,4.39,4.5746,25.54,(24.738168769254756+0j),(27.892345279331376+0j),-1.0627822580645194,0,25.8,25.82,25.53,89.35,89.64,92.16
2000-07-21,0,Mumbai Citywide,25.6,28.6,23.59,87.74,4.1,4.3308,25.6,(24.624723706035475+0j),(27.98686313406815+0j),-1.0027822580645172,0,25.54,25.82,26.05,89.51,89.13,89.79
2000-07-22,0,Mumbai Citywide,25.51,28.42,23.21,86.63,3.49,5.041,25.51,(24.472700121441903+0j),(27.957795428702223+0j),-1.092782258064517,0,25.6,25.8,25.67,87.74,89.35,89.71
2000-07-23,0,Mumbai Citywide,25.62,28.51,23.41,86.6,3.25,6.2969,25.62,(24.638505205765316+0j),(28.184439145594474+0j),-0.9827822580645176,0,25.51,25.54,25.74,86.63,89.51,89.54
2000-07-24,0,Mumbai Citywide,25.73,28.9,23.45,85.61,3.01,6.4457,25.73,(24.667619361049063+0j),(28.37203636751663+0j),-0.8727822580645181,0,25.62,25.6,25.82,86.6,87.74,89.64
2000-07-25,0,Mumbai Citywide,25.77,28.93,23.08,85.46,2.71,6.4579,25.77,(24.70695719202606+0j),(28.501692432205164+0j),-0.832782258064519,0,25.73,25.51,25.82,85.61,86.63,89.13
2000-07-26,0,Mumbai Citywide,25.73,28.52,23.54,86.83,2.79,5.7893,25.73,(24.765862830094648+0j),(28.47660920897761+0j),-0.8727822580645181,0,25.77,25.62,25.8,85.46,86.6,89.35
2000-07-27,0,Mumbai Citywide,25.64,28.37,23.28,86.92,2.65,5.7871,25.64,(24.692002424631298+0j),(28.377782624424626+0j),-0.962782258064518,0,25.73,25.73,25.54,86.83,85.61,89.51
2000-07-28,0,Mumbai Citywide,26.08,29.62,23.72,85.52,2.76,5.9659,26.08,(24.992301632237584+0j),(28.96256739663961+0j),-0.5227822580645203,0,25.64,25.77,25.6,86.92,85.46,87.74
2000-07-29,0,Mumbai Citywide,26.25,29.75,23.8,84.61,2.84,6.7366,26.25,(25.101480161376195+0j),(29.16098103944292+0j),-0.3527822580645186,0,26.08,25.73,25.51,85.52,86.83,86.63
2000-07-30,0,Mumbai Citywide,26.1,29.43,23.57,84.71,2.97,6.4968,26.1,(24.947358185358027+0j),(28.90572943961086+0j),-0.5027822580645172,0,26.25,25.64,25.62,84.61,86.92,86.6
2000-07-31,0,Mumbai Citywide,25.83,28.79,23.74,85.62,2.95,6.1459,25.83,(24.756239292510834+0j),(28.53941395999773+0j),-0.7727822580645203,0,26.1,26.08,25.73,84.71,85.52,85.61
2000-08-01,0,Mumbai Citywide,25.9,29.07,23.59,86.04,3.08,5.5111,25.9,(24.832712877821194+0j),(28.630791131365747+0j),-0.1645430107526913,0,25.83,26.25,25.77,85.62,84.61,85.46
2000-08-02,0,Mumbai Citywide,25.97,29.16,23.33,86.84,2.91,5.5565,25.97,(24.987632562035625+0j),(28.81352413907373+0j),-0.094543010752691,0,25.9,26.1,25.73,86.04,84.71,86.83
2000-08-03,0,Mumbai Citywide,26.19,29.56,23.43,85.62,2.65,5.5615,26.19,(25.09629180438054+0j),(29.161510783997734+0j),0.1254569892473114,0,25.97,25.83,25.64,86.84,85.62,86.92
2000-08-04,0,Mumbai Citywide,26.58,30.41,23.54,84.67,2.27,5.7281,26.58,(25.411737611990578+0j),(29.805709613013935+0j),0.5154569892473084,0,26.19,25.9,26.08,85.62,86.04,85.52
2000-08-05,0,Mumbai Citywide,26.76,30.08,24.1,84.84,2.19,6.5671,29.613594079464335,(25.65129671753577+0j),(30.10618720015212+0j),0.6954569892473117,0,26.58,25.97,26.25,84.67,86.84,84.61
2000-08-06,0,Mumbai Citywide,26.56,29.81,23.97,85.38,2.37,5.9539,26.56,(25.46790112989701+0j),(29.782845915527012+0j),0.49545698924730885,0,26.76,26.19,26.1,84.84,85.62,84.71
2000-08-07,0,Mumbai Citywide,26.44,29.7,24.02,84.84,2.19,5.8507,26.44,(25.301426028807704+0j),(29.62139398415212+0j),0.3754569892473114,0,26.56,26.58,25.83,85.38,84.67,85.62
2000-08-08,0,Mumbai Citywide,26.53,29.44,24.29,86.47,2.68,5.7266,26.53,(25.519868879824585+0j),(29.709377377526636+0j),0.46545698924731127,0,26.44,26.76,25.9,84.84,84.84,86.04
2000-08-09,0,Mumbai Citywide,25.84,28.0,24.39,89.1,2.87,5.2157,25.84,(25.06427122773496+0j),(28.718392573734825+0j),-0.22454301075269,0,26.53,26.56,25.97,86.47,85.38,86.84
2000-08-10,0,Mumbai Citywide,25.44,26.74,24.38,91.5,4.22,2.041,25.44,(24.740099878190087+0j),(27.8579838335593+0j),-0.6245430107526886,0,25.84,26.44,26.19,89.1,84.84,85.62
2000-08-11,0,Mumbai Citywide,25.57,28.13,23.86,90.07,4.02,2.5752,25.57,(24.75428418912741+0j),(28.05338263017744+0j),-0.4945430107526896,0,25.44,26.53,26.58,91.5,86.47,84.67
2000-08-12,0,Mumbai Citywide,26.23,28.86,24.39,88.21,4.11,3.8851,26.23,(25.274580684321716+0j),(28.970424962871142+0j),0.16545698924731056,0,25.57,25.84,26.76,90.07,89.1,84.84
2000-08-13,0,Mumbai Citywide,26.18,29.1,24.24,87.74,3.4,5.232,26.18,(25.25045188456791+0j),(29.050760578068147+0j),0.11545698924730985,0,26.23,25.44,26.56,88.21,91.5,85.38
2000-08-14,0,Mumbai Citywide,26.07,29.17,23.63,87.71,2.96,5.9755,26.07,(25.187019109397134+0j),(28.990895052838617+0j),0.005456989247310418,0,26.18,25.57,26.44,87.74,90.07,84.84
2000-08-15,0,Mumbai Citywide,26.18,29.37,23.67,85.68,3.03,6.2098,26.18,(25.1052011919937+0j),(29.053915083548077+0j),0.11545698924730985,0,26.07,26.23,26.53,87.71,88.21,86.47
2000-08-16,0,Mumbai Citywide,26.17,29.32,23.67,85.97,2.92,6.1027,26.17,(25.1236470141257+0j),(29.07877099197311+0j),0.10545698924731184,0,26.18,26.18,25.84,85.68,87.74,89.1
2000-08-17,0,Mumbai Citywide,26.04,28.2,24.58,88.46,3.67,5.2843,26.04,(25.17596237023521+0j),(28.79932827451388+0j),-0.02454301075269072,0,26.17,26.07,25.44,85.97,87.71,91.5
2000-08-18,0,Mumbai Citywide,26.12,28.51,24.53,88.48,3.82,5.0035,26.12,(25.241558064057763+0j),(28.885645070819574+0j),0.05545698924731113,0,26.04,26.18,25.57,88.46,85.68,90.07
2000-08-19,0,Mumbai Citywide,26.23,29.03,24.6,86.7,3.94,4.2029,26.23,(25.14318565222207+0j),(28.946960396615292+0j),0.16545698924731056,0,26.12,26.17,26.23,88.48,85.97,88.21
2000-08-20,0,Mumbai Citywide,25.79,28.5,24.18,88.14,3.77,3.8138,25.79,(24.83791013297611+0j),(28.37696201578496+0j),-0.2745430107526907,0,26.23,26.04,26.18,86.7,88.46,87.74
2000-08-21,0,Mumbai Citywide,26.21,28.66,24.42,88.17,4.47,2.3976,26.21,(25.19132385024291+0j),(28.847973325392722+0j),0.14545698924731099,0,25.79,26.12,26.07,88.14,88.48,87.71
2000-08-22,0,Mumbai Citywide,25.82,27.92,24.19,90.8,3.58,3.672,25.82,(25.12220089433798+0j),(28.580166073318395+0j),-0.24454301075268958,0,26.21,26.23,26.18,88.17,86.7,85.68
2000-08-23,0,Mumbai Citywide,25.96,27.92,24.58,92.76,2.99,3.0706,25.96,(25.437050241441302+0j),(29.027350128748402+0j),-0.10454301075268901,0,25.82,25.79,26.17,90.8,88.14,85.97
2000-08-24,0,Mumbai Citywide,26.64,28.52,24.96,93.48,2.83,1.3589,26.64,(26.109313066648685+0j),(30.16352485801626+0j),0.5754569892473107,0,25.96,26.21,26.04,92.76,88.17,88.46
2000-08-25,0,Mumbai Citywide,26.63,28.72,25.48,91.64,4.63,3.5321,26.63,(25.982278976542684+0j),(29.612879216024307+0j),0.5654569892473091,0,26.64,25.82,26.12,93.48,90.8,88.48
2000-08-26,0,Mumbai Citywide,26.42,28.89,24.97,88.52,6.5,5.2778,26.42,(25.496343928325164+0j),(28.678561247386817+0j),0.35545698924731184,0,26.63,25.96,26.23,91.64,92.76,86.7
2000-08-27,0,Mumbai Citywide,25.45,27.33,24.29,91.21,3.78,4.2787,25.45,(24.814337271375813+0j),(27.97222730636039+0j),-0.6145430107526906,0,26.42,26.64,25.79,88.52,93.48,88.14
2000-08-28,0,Mumbai Citywide,25.53,27.46,24.37,92.05,3.87,3.3242,25.53,(24.935100742906727+0j),(28.107191446301588+0j),-0.5345430107526887,0,25.45,26.63,26.21,91.21,91.64,88.17
2000-08-29,0,Mumbai Citywide,25.68,27.82,24.27,90.43,3.82,4.883,25.68,(24.9900481098685+0j),(28.28806050040267+0j),-0.38454301075269015,0,25.53,26.42,25.82,92.05,88.52,90.8
2000-08-30,0,Mumbai Citywide,25.76,28.09,24.11,89.26,4.25,5.8618,25.76,(24.981801621833572+0j),(28.256662450049795+0j),-0.3045430107526883,0,25.68,25.45,25.96,90.43,91.21,92.76
2000-08-31,0,Mumbai Citywide,25.77,27.88,24.39,90.64,4.45,5.6585,25.77,(25.111684964693254+0j),(28.278558491385326+0j),-0.2945430107526903,0,25.76,25.53,26.64,89.26,92.05,93.48
2000-09-01,0,Mumbai Citywide,25.73,27.68,24.39,90.63,4.53,3.5669,25.73,(24.995161082599104+0j),(28.196144177096375+0j),-0.48129166666666734,0,25.77,25.68,26.63,90.64,90.43,91.64
2000-09-02,0,Mumbai Citywide,25.97,28.77,24.25,89.44,3.72,4.5108,25.97,(25.169657276289392+0j),(28.720525962932065+0j),-0.2412916666666689,0,25.73,25.76,26.42,90.63,89.26,88.52
2000-09-03,0,Mumbai Citywide,25.62,28.39,23.57,89.58,3.29,3.3672,25.62,(24.80067194042964+0j),(28.293612052287205+0j),-0.5912916666666668,0,25.97,25.77,25.45,89.44,90.64,91.21
2000-09-04,0,Mumbai Citywide,25.48,28.69,23.22,88.74,2.9,4.5293,25.48,(24.642370085205336+0j),(28.142096466467507+0j),-0.7312916666666673,0,25.62,25.73,25.53,89.58,90.63,92.05
2000-09-05,0,Mumbai Citywide,25.3,28.39,23.16,89.3,3.02,3.905,25.3,(24.487032202822412+0j),(27.856453251964727+0j),-0.911291666666667,0,25.48,25.97,25.68,88.74,89.44,90.43
